Customer_ID,Loyalty_Member,Retained,Join_Date,Last_Purchase_Date
CUST_0001,1,1,2022-10-30,2023-08-23
CUST_0002,0,0,2022-01-12,2023-11-15
CUST_0003,0,1,2022-11-14,2023-08-07
CUST_0004,0,0,2022-03-21,2023-10-01
CUST_0005,1,1,2022-08-04,2024-03-07
CUST_0006,1,1,2022-12-05,2023-01-24
CUST_0007,1,0,2022-09-21,2024-03-23
CUST_0008,0,0,2022-05-29,2022-10-05
CUST_0009,0,0,2022-03-22,2023-08-11
CUST_0010,0,0,2022-08-03,2024-04-22
CUST_0011,1,1,2022-07-17,2023-06-09
CUST_0012,0,1,2022-07-19,2024-01-25
CUST_0013,0,0,2022-01-25,2023-01-23
CUST_0014,1,0,2022-03-30,2022-04-30
CUST_0015,1,1,2022-09-25,2023-11-03
CUST_0016,1,1,2022-05-23,2023-04-10
CUST_0017,1,1,2022-02-28,2023-10-03
CUST_0018,0,0,2022-12-31,2023-12-13
CUST_0019,0,0,2022-01-26,2023-07-11
CUST_0020,1,1,2022-02-16,2023-04-02
CUST_0021,0,0,2022-10-15,2024-07-28
CUST_0022,1,1,2022-09-23,2022-11-05
CUST_0023,1,0,2022-01-16,2023-07-03
CUST_0024,1,0,2022-07-18,2023-04-04
CUST_0025,0,0,2022-10-09,2023-01-30
CUST_0026,0,1,2022-03-27,2022-09-02
CUST_0027,1,1,2022-09-07,2023-02-28
CUST_0028,0,1,2022-09-27,2022-11-23
CUST_0029,0,1,2022-12-01,2023-03-06
CUST_0030,1,0,2022-04-27,2022-11-05
CUST_0031,0,0,2022-01-07,2022-09-22
CUST_0032,1,0,2022-05-17,2023-03-03
CUST_0033,1,0,2022-06-25,2023-10-16
CUST_0034,0,0,2022-11-24,2024-02-20
CUST_0035,0,0,2022-11-11,2024-03-14
CUST_0036,0,0,2022-08-03,2024-07-08
CUST_0037,1,0,2022-03-23,2023-02-16
CUST_0038,1,1,2022-08-11,2023-07-09
CUST_0039,0,1,2022-04-13,2023-02-23
CUST_0040,0,1,2022-09-30,2023-11-28
CUST_0041,1,0,2022-01-14,2022-02-22
CUST_0042,0,0,2022-06-08,2024-03-28
CUST_0043,1,1,2022-06-01,2023-03-27
CUST_0044,0,0,2022-04-18,2023-12-30
CUST_0045,1,1,2022-07-07,2024-04-01
CUST_0046,0,1,2022-10-28,2023-11-22
CUST_0047,1,1,2022-04-08,2023-01-19
CUST_0048,0,0,2022-05-11,2022-10-20
CUST_0049,0,0,2022-10-20,2023-08-21
CUST_0050,1,0,2022-06-20,2024-06-01
CUST_0051,0,0,2022-07-02,2023-12-26
CUST_0052,0,0,2022-12-30,2023-12-07
CUST_0053,0,0,2022-02-08,2023-10-06
CUST_0054,0,0,2022-01-15,2022-11-24
CUST_0055,0,0,2022-01-04,2022-06-03
CUST_0056,0,1,2022-12-15,2023-04-30
